Movables,Source,Intent,Collect,Reading Source,Reading,Gospel Source,Gospel,Approved,Notes
Pentecost ,Old Lectionary,Coming of the Holy Spirit,"Eternal Spirit of Wisdom, source of love and light; thou norm of the Father and the Son, who comest into the soul of man as the balance of righteousness and truth, we hail thee! Most holy comforter, dove that deifies mankind; thou presence most secret and adored in all the worlds, hear our prayer! Thou who art the fire of Pentecost, who moves upon the face of the waters; who comest down as a mighty wind; and who renews the face of the earth, we glorify thee, and rejoice in the all renewing majesty of thy deathless might, now and forevermore. Amen.",Kephalaia of the Paraclete,"The fount of every blessing and all the invocations is the mother of life, the first Holy Spirit, the first mother who has come forth the father and first appeared, the glorious one who is the beginning of all emanations that have come to this world. Know that the grains of the dust of the earth can be measured, with the whole universe, one can count the grains of the dust of the earth year after year; but the length of time the Holy Spirit passed with the father, that one cannot count. He first formed her in his inner chambers in quiet and in silence; but when she was needed, then was she called and came forth from the father of greatness; she looked after all the Aeons of the light.",Gospel according to St. John,"Jesus said unto His disciples: I will pray the Father, and He shall give you another Comforter, that She may abide with you forever; even the Spirit of Truth, whom the world cannot receive, because it seeth Her not, neither knoweth Her; but ye know Her, for She dwelleth with you, and shall be in you. I will not leave you comfortless; I will come to you. Yet a little while, and the world seeth Me no more, but ye see Me; because I live, ye shall live also. The Comforter, who is the Holy Spirit, whom the Father will send in My name, she shall teach you all things, and bring all things to your remembrance, whatsoever I have said unto you. Peace I leave with you, My peace I give unto you: not as the world giveth, give I unto you. Let not your heart be troubled, neither let it be afraid.",,
Trinity Sunday,Old Lectionary,Devotion to the Triune Deity,"Triune Godhead, Source of love and light! The heavens first arose at Thy dread will, and with the glory of that deathless might they roll in splendor through the paths of space; while Thine own sons are searching for Thee still, in every age, through every creed and race; against the  many wiles of flesh they fight, and nobly strive to find the soul of right. To Thee we bring our joyous mead of praise, to Thee our King of Peace through boundless days! Amen.",Revelation of St. John the Divine,"Immediately I was in the Spirit; and behold, a throne was set in heaven, and One sat on the throne. And He that sat was to look upon like a jasper and a sardine stone; and there was a rainbow round about the throne, in sight like unto an emerald. And round about the throne were four and twenty seats; and upon the seats I saw four and twenty elders sitting, clothed in white raiment; and they had on their heads crowns of gold. And out of the throne proceeded lightnings, and thunderings, and voices. And there were seven lamps of fire burning before the throne, which are the seven Spirits of God. And before the throne there was a sea of glass like unto crystal: and in the midst of the throne, and round about the throne were four beasts full of eyes before and behind. And the first beast was like a lion, and the second beast like a calf, and the third beast had the face of a man, and the fourth beast was like a flying eagle. And the four beasts had each of them six wings about him; and they were full of eyes within: and they rest not day and night, saying: Holy, holy, holy, Lord God Almighty, which was, and is, and is to come.",Gospel according to St. Philip,"Truth did not come into the world naked, but it came in the types and images. It will not receive it in any other fashion. There is a rebirth and an image of rebirth. It is fitting for those who do not only receive the name of the Father and the Son and the Holy Spirit, but have obtained them for themselves. If anyone does not obtain them for himself, the name also will be taken from him. But one receives them in the chrism of the fullness of the power of the Cross, which the apostles call the right and the left. For this one is no longer a Christian but a Christ.",,
Corpus Christi ,Old Lectionary,,"O God, Holy and Ineffable, who art verily mystically present in all things, and who art yet transcending all embodiment, we thank Thee for this wonderful sacrament of the altar, which Thou givest us as a token of thine indwelling divinity. We thank Thee for this the most wonderful gift which Thou hast given unto us and we ask Thee to grant us so to venerate the mystery of this sacred body and blood that we may ever perceive within ourselves thine indwelling presence, and share Thy life with others. Amen.",Epistle of St. Paul the Apostle to the Corinthians,"For I have received of the Lord that which also I delivered unto you, that the Lord Jesus, the same night in which He was betrayed, took bread, and when He had given thanks, He brake it, and He said: Take, eat; this is my Body, which is broken for you; do this in remembrance of me. After the same manner also, He took the cup, when He had supped, saying: This cup is the new testament in my Blood; this do ye, as oft as ye drink it, in remembrance of me. For as often as ye eat this Bread, and drink this cup, ye show the lord's death till He come.",Gospel according to St. John,"Amen, Amen, I say unto you: He that believeth on me hath everlasting life. I am that Bread of Life. This is the Bread which cometh down from heaven, that a man may eat thereof, and not die. I am the living bread which came down from heaven; if any man eat of this bread, he shall live forever; and the bread that I will give is my flesh, which I will give for the life of the world.",,
The First Sunday After Trinity ,Old Lectionary,Transforming Power of the Holy Spirit,"O Thou great fountain of light, life and love, whose scattered seeds we are here on earth, thanks be that we are ever growing to resemble thee more closely. May we continue to change, and flourish and grow as we stand within thy glorious garden, and prosper thou, we pray, whatever further efforts we must make in thy divine direction. O changeless one who changest all, O motionless mover of all worlds; change, move, and transform us now and evermore in Light. Amen.",Hymn of the Robe of Glory,"When I was a little child and lived in my Kingdom, my Father's house and in the riches and glories of my parents took my delight, from the East, our homeland, my parents provided me and sent me forth, and from the wealth of our treasury they had given me a bundle. Then they girded me with adamant which was stronger than iron, and stripped me of the brightness which in their love they had made for me, and my radiant mantle. Then they wrote in my heart that it be not forgotten: 'If thou goest down to Egypt and bringest the one pearl kept there in the midst of the sea that contains the roaring serpent, thou shalt resume thy brightness and thy mantle laid over it, and with thy brother, our Viceroy, thou shalt be heir in our Kingdom.",Gospel according to St. Philip,"When the pearl is cast down in the mud it does not become dishonored the more, nor if it is anointed with balsam oil will it become more precious. But it has its worth in the eyes of its owner at all times. So with the sons of God wherever they may be. For they have the value in the eyes of their Father.",,
The Second Sunday After Trinity,Old Lectionary,God as Light,"Thou boundless might manifest as mercy, we bless thee in the faithful fires of Summer, kindled on hilltops and on the summits of the outer world and deep within our hearts in honor of the principle of everlasting light and the ever burning fires of truth and holiness. Allow us to cherish carefully the seed we sowed in Springtime and which has become a precious plant in flower in our hearts. We bless this season of the Summer sun, and all it shines on visibly and outwardly. Permit, O eternal One, that we may ever keep its great light undimmed within us, shining in our hearts and radiating warmth around us unto every living soul. Amen.",First Epistle of St. John,"That which we have seen and heard declare we unto you, that ye also may have fellowship with us; and truly our fellowship is with the Father and His Son Jesus Christ. These things write we unto you that your joy may be full. This then is the message which we have heard of Him and declare unto you, that God is Light, and in Him is no darkness at all. If we say that we have fellowship with Him and walk in darkness we lie, and do not the truth. But if we walk in the light, as He is in the light, we have fellowship with one another. He that saith he is in the light and hateth his brother is in darkness even until now. He that loveth his brother abideth in the light and there is none occasion of stumbling in him.",Gospel according to St. Philip,"A bridal chamber is not for the beasts, nor for the slaves, nor for the women defiled; but it is for the free men and virgins. Through the Holy Spirit we are indeed born, but we are born again through Christ. In the two we are anointed through the Spirit, and when we have been born we are united. None shall be able to see himself either in water or in a mirror without light. Nor again wilt thou be able to see in light without water or mirror. Because of this it is fitting to baptize in two, in light and water. But the light is the anointing.",,
The Third Sunday After Trinity,Old Lectionary,God as Ruler of Angels,"O God the King of Angels, ruler of all the Hosts of heaven, thou hast spoken out all the mysteries to us, O giver of the streams of all revelations and dispatcher of all thy radiant messengers. Thou art the One whom we have loved since our infancy; thy light shines out in us like a lamp of radiance, for thou hast sent to us thy shining Angels, who have driven away from us our forgetfulness of the truth, and have taught us to bless Thee and thy light. Amen.",Holy Prophet Mani,"Now when the Living Father saw the soul afflicted in the body, then the mother of life and the first man and the living spirit stood up in prayer and implored the father of greatness. So the father of greatness heard them and called forth the messenger. Having come, then, he prepared for himself the work for the liberation of souls; he prepared a mechanism with twelve vehicles, the twelve virgin angels with their robes and crowns. The first is Royalty, the second Wisdom, and the third Victory; the fourth is Contentment, the fifth Purity, and the sixth Truth; the seventh is Faith, the eighth Patience, and the ninth Sincerity; the tenth is Kindness, and the eleventh is Justice, while the twelfth is Light.",Revelation of St. John the Divine,"I saw the seven Angels who stood before God; and to them were given seven trumpets. And another Angel came and stood at the altar, having a golden censer; and there was given unto him much incense, that he should offer it with the prayers of all saints upon the golden altar which was brought before the throne. And the smoke of the incense, which came with the prayers of the saints, ascended up before God out of the Angel's hand. And all the Angels stood round about the throne, and about the elders and the four beasts, and fell before the throne on their faces, and worshipped God, saying: Amen; blessing, and glory, and wisdom, and thanksgiving, and honor, and power, and might, be unto our God, for ever and ever. Amen.",,
The Fourth Sunday After Trinity,Old Lectionary,God is Love,"O Indwelling One, the mystic God of Love who dwellest within the hearts of men and within the secret soul of the universe, we lay our hearts upon Thy shrine. Accept, we pray Thee, our love, and transform it into the likeness of Thyself, so that it may ever shine with the undying fire of Thine infinite compassion, who livest and reignest forever and ever. Amen.",First Epistle of St. Paul to the Corinthians,"Though I speak with the tongues of men and of Angels, and have not love, I am become as a sounding brass, or a tinkling cymbal. And though I have the gift of prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, and have not love, I am nothing. And though I bestow all my goods to feed the poor, and though I give my body to be burned, and have not love, it profiteth me nothing. Love suffereth long, and is kind; love envieth not; love vaunteth not itself, is not puffed up, seeketh not her own, is not easily provoked, thinketh no evil; rejoiceth not in iniquity, but rejoiceth in the truth; beareth all things, believeth all things, hopeth all things, endureth all things. Love never faileth: but whether there be prophecies, they shall fail; whether there be tongues, they shall cease; whether there be knowledge, it shall vanish away. For we know in part, and we prophecy in part. But when that which is perfect is come, then that which is in part shall be done away. When I was a child, I spake as a child, I understood as a child, I thought as a child: but when I became a man, I put away childish things. For now we see through a glass, darkly; but then face to face: now I know in part; but then I shall know even as I am known. And now abideth faith, hope, love these three; but the greatest of these is love.",First Epistle General of St. John,"Beloved, if God so loved us, we aught also to love one another. No man hath seen God at any time. If we love one another, God dwelleth in us, and His love is perfected in us. Hereby know we that we dwell in Him, and He in us, because He hath given us His Spirit. God is love, and he that dwelleth in love dwelleth in God, and God in him. There is no fear in love but perfect love casteth out fear; because fear hath torment He that feareth is not made perfect in love. We love Him because He first loved us. If a man say: I love God, and hateth his brother, he is a liar; for he that loveth not his brother whom he hath seen, how can he love God, whom he hath not seen? And this commandment have we from Him, that he who loveth God love his brother also.",,
The Fifth Sunday After Trinity,Old Lectionary,God as Peace,"Thou all sustainer and all transforming One, who art both the Lord of Hosts and the Prince of Peace; give us, we pray, Thy peace which passeth understanding, subdue the raging storm of this world so that we may safely pass to the other shore of Thy glorious Aeon of unending glory and tranquility. Amen.",Book of the Wisdom of Solomon,"The souls of the righteous are in the hand of God, and there shall no torment touch them. In the sight of the unwise they seemed to die, and their departure is taken for misery, and their going from us to be utter destruction; but they are in peace. For though they be punished in the sight of men, yet is their hope full of immortality. And having been a little chastised, they shall be greatly rewarded; for God proved them and found them worthy for Himself. As gold in the furnace hath he tried them, and received them as a burnt offering. They shall judge the nations, and have dominion over the people, and their Lord shall reign forever.",Gospel according to St. Thomas,"Jesus said: I tell my mysteries to those who are worthy of my mysteries. He said: There was a rich man who had much money, and who said: I will use my money that I may sow and reap and plant and fill my storehouses with fruit so that I lack nothing. This was what he thought in his heart. And that night he died. Whoever has ears, let him hear.",,
The Sixth Sunday After Trinity,Old Lectionary,Steadfast Dedication,"Thou alone art the Infinite and Unknowable Deep, and it is Thou whom everyone seeks but has not found Thee; for no one can come to know Thee against Thy will, nor has anyone power to bless Thee save by Thy will alone. And it is only Thy will which has become a place for Thee – for nothing else can be a place for Thee, as Thou art the place of all of them. It is Thou of whom all stand in need, within and without, for Thou alone art the unattainable, the invisible and the  unsubstantial. It is Thou alone who hast given qualities to every creature and hast manifested them in Thyself. Thou art the creator of those who have not yet manifested, for it is these whom Thou alone knowest -- we know them not. It is Thou alone who showest them to us, so that we may pray to Thee for them. Amen.",Book of the Gnosis of the Light,"The Father sent a creative Logos to us. And when he saw the grace which the hidden Father had given him he wished to turn the universe back to the hidden Father -- for it is His desire to have the universe return to Him. Then lights, which are the means of Gnosis were given him, and he was given authority over all the secrets, so that he might distribute them to those who had striven. Now they fled before the evils of the Aeon, putting it behind them, and took the promise of the Father unto them.",Gospel according to St. Thomas,"Mary said to Jesus: Whom are thy disciples like? He said: They are like little children who have installed themselves in a field which is not theirs. When the owners of the field come, they will say, 'Release unto us our field.' They take off their clothes before them to release it to them and to give back their field to them. Therefore I say: If the lord of the house knows that the thief is coming, he will stay awake before he comes and will not let him dig through into the house of his kingdom to carry away his goods. You then must watch for the world, gird up your loins with great strength lest the brigands find a way to come to you, because they will find the advantage which you expect. Let there be among you a man of understanding; when the fruit ripened, he came quickly with his sickle in his hand, he reaped it. Whoever has ears to hear, let him hear.",,
The Seventh Sunday After Trinity,Old Lectionary,Purity as a Condition for Union with God,"O Spirit of all-perfect purity, before whose light an angel veils his face, cleanse our hearts and minds, thou who didst cleanse the lips of the prophet Isaiah with a burning coal from Thine altar. O all-purifier help us to keep our souls unspotted from the world, aid us so that we may walk lightly on the dusty path of life and return unsoiled into the heavenly city, there to be united with God our parent. Amen.",Holy Prophet Mani,"When the immortal light is led up to the gods, then will both the zenith and the nadir of heaven be brought together, for the custody of splendor will seize the topmost heaven. Then will appear the kingdom of the God of Wisdom; those gods who are in all the regions of the heavens and the earths, and they will bestow a blessing on the men who are righteous and they will become rulers in the kingdom. They shall themselves see him, the Image of the Light, all rejoicing and being glad over him. Desire shall depart from them with all other kinds of temptation. When they wish they shall clothe themselves with their body and gain the victory over it, and they shall find the way from it to the kingdom of life made smooth.",Gospel according to St. John,"And Jesus said: Holy Father, keep through Thine own Name those whom Thou hast given Me, that they may be one, as We are. I pray not that Thou shouldst take them out of the world, but that Thou shouldst keep them from the evil. They are not of the world, even as I am not of the world. Sanctify them through Thy truth; Thy word is truth. Neither pray I for these alone, but for them also who shall believe on Me through their word; that they all may be one, as Thou, Father art in Me, and I in Thee, and they also may be one in Us. The glory which Thou gavest Me I have given them; that they may be as one, as We are one. I in them, and Thou in Me, that they may be perfect in one; and that the world may know that Thou hast loved them, as Thou hast loved Me. I will that they also, whom Thou hast given Me, be with Me where I am. I have declared unto them Thy Name, that the love wherewith Thou hast loved Me may be in them, and I in them. ",,
The Eighth Sunday After Trinity,Old Lectionary,Wisdom,"O God, who art the Wisdom of the wise and the Strength of the strong, whose Beauty shines through the whole universe; may we so open our hearts to the spirit of wisdom and understanding, that we may ever be strong in Thee, and may show forth in our lives Thy divine Beauty. Amen.",Epistle of St. Paul to the Corinthians,"We speak wisdom among them that are perfect; yet not the wisdom of this world. But we speak the wisdom of God in a mystery, even the hidden wisdom which God ordained before the world unto our glory. Eye hath not seen nor ear heard, neither have entered into the heart of man the things which God hath prepared for them that love Him. But God hath revealed them unto us by His Spirit; for the Spirit searcheth all things, yea, the deep things of God. Now we have received not the spirit of the world, but the Spirit which is of God, that we might know the things that are freely given to us of God. The natural man receiveth not the things that are freely given to us of God. The natural man receiveth not the things of the Spirit of God, for they are foolishness unto him; neither can he know them, because they are spiritually discerned. But he that is spiritual discerneth all things; yet he himself is discerned of no man.",Gospel according to St. Philip,"Those who are in the truth will be perfect when all the truth is revealed. For the truth is like ignorance; while it is hidden it abides in itself, but when it is revealed and recognized it is praised inasmuch as it is stronger than ignorance and error. The Logos said: If you know the truth, the truth will make you free. Ignorance is a slave, knowledge is freedom. When we recognize the truth we shall find the fruits of the truth in our hearts. If we unite with it, it will bring our fulfillment.",,
The Ninth Sunday After Trinity,Old Lectionary,Confidence,"We praise thee, God of Gods, who ever restorest the universe and storest away the deep upon its throne of setting, which no eye can see; who fixes heaven and earth apart, and coverest the heaven with thy golden everlasting wings, establishing the earth on its throne. O thou who hangest up the Ether in the lofty Height, and scatterest the Air with motion, who makest Water to eddy round in circling wheels; O thou who raises up the fiery Whirlwind and makest thunder, lightning, rain and earthquakes; O God of Aeons, mighty art thou, Lord God, O Master of All! Amen.",Chaldean Oracles,"There is the End of Understanding, which thou must understand with the flower of mind. For shouldst thou turn thy Mind inwards upon it and understand it as understanding something, thou shalt not understand it at all. For there is a power of the mind's prime which shines out in all directions, flashing with intellectual rays. Yet indeed thou shouldst not strive with vehemence to understand the End of Understanding, not even with the spreading flame of wide-extending mind that measures all things. But thou shouldst see thy soul in purity, turned from everything else so as to make thy mind empty, attentive to that end in order to learn that end of understanding, for it subsists beyond the mind. Keep silence, thou who art admitted to the secret rites.",Gospel according to St. Thomas,"Jesus said: I have cast fire upon the world, and see, I guard it until the world is afire. Jesus said: Men possibly think that I come to bring peace upon the world and they do not know that I have come to bring divisions upon the earth, fire, sword, war. For there shall be five in a house; three shall be against two and two against three, the father against the son and the son against the father and they will stand as single ones. Jesus said: I will give you what eye has not seen and what ear has not heard and what hand has not touched and what has not arisen in the heart of man.",,
The Tenth Sunday After Trinity,Old Lectionary,Devotion,"Thee we invoke, thou mightiest God and Master, thou who enlightens all, and pourest thy rays by means of thine own power on all the world, O God of gods! We thy children continually do invoke thee with praise and love; may our invocation ever ascend unto thee like incense, until the light of our love becomes one with thine infinite light. Enter, appear unto us, O Lord of mighty names whom all have in their hearts, who dost burst open the rocks of matter and makest the holy names of gods to move in all things and in all beings! Amen.",Revelation of St. John the Divine,"I saw as it were a sea of glass mingled with fire; and they that had gotten the victory over the beast, and over his image, and over his mark, and over the number of his name, stand on the sea of glass, having the harps of God. And they sing the song of Moses, the servant of God, and the song of the Lamb, saying: Great and marvelous are Thy works, Lord God Almighty; just and true are Thy ways, Thou King of saints. Thou only art holy; for all nations shall come and worship before Thee, for Thy judgments are made manifest. Amen: blessing, and glory, and wisdom, and thanksgiving, and honor, and power, and might, be unto our God for ever and ever. Amen.",Gospel according to St. Philip,"The holy man is holy altogether, down to his body. For if he has received the bread he will make it holy, or the cup, or anything else that he receives, purifying them. Therefore, how could he not purify the body also? Even as Jesus perfected the water of baptism, so did he pour out death. Because of this we go down indeed into the water, but we do not go down unto death, in order that we may not be poured out into the spirit of the world. When the breath of the world blows, it causes the winter to come into being. When the Holy Spirit breathes, then the summer comes.",,
The Eleventh Sunday After Trinity,Old Lectionary,Discernment,"O Indwelling Lord, whose never-failing guidance ordereth our lives both within and without, grant that we may unfold within ourselves such discernment, that we may avoid those things hurtful to the soul and seek only those things that give us strength to know thee, to love thee and to serve thee; O Thou our beginning and end, our rising sun and evening star. Amen.",Revelation of St. John the Divine,"And I John saw the holy city, new Jerusalem, coming down from God out of heaven, prepared as a bride adorned for her husband. And I heard a great voice out of heaven saying: Behold, the tabernacle of God is with men and he will dwell with them and they shall be his people and God himself shall be with them and be their God. And God shall wipe away all tears from their eyes; and there shall be no more death, neither sorrow, nor crying, neither shall there be any pain: for the former things are passed away. And he that sat upon the throne said: Behold, I make all things new.",Gospel of Truth,"But when the light appears, man comes to recognize that the fear which took hold of him was nothing. Thus men were in ignorance concerning the Father, Him Whom they saw not. When this ignorance inspired them fear and confusion left them uncertain and hesitant, divided and torn into shreds, there were many vain illusions and empty and absurd fictions tormented them, like sleepers who are prey to nightmares. But only down to the moment when those who have passed through all this have woken up. Then they see nothing, for all those dreams are naught. Thus they have cast their ignorance far away from them, like the dream which they account as naught.",,
The Twelfth Sunday After Trinity,Old Lectionary,The Mystery of Christ,"Hear us while we praise Thee, Thou First Mystery who hast shone out in the mystery of manifestation and caused the God of Truth to establish the Aeons, and appointed rulers and ministers and servants in the Aeons. Take and save all our portions scattered abroad since the foundation of the world in the rulers, ministers and servants of the Aeons; gather them all in, and take them to the Light. We praise thee, O God unattainable, and we thank thee for Christ, thy light, which thou hast sent to dwell in us. Amen.",Book of the Prophet Isaiah,"There shall come forth a rod out of Jesse and a branch shall grow out of his root; and the Spirit of the Lord shall rest upon him, the Spirit of Wisdom and understanding, the Spirit of counsel and might, the Spirit of knowledge and of reverence to the Lord. He shall not judge after the sight of his eyes, neither reprove after the hearing of his ears; but with righteousness shall he judge the poor and reprove with equity for the meek of the earth; and righteousness shall be the girdle of his loins and faithfulness the girdle of his reins. They shall not hurt or destroy in all my holy mountain; for the earth shall be full of the knowledge of the Lord, as the waters cover the sea.",Gospel according to St. Thomas,"Jesus said to his disciples: Make a comparison to me and tell me who I am like. Simon Peter said to him: Thou art like a righteous angel. Matthew said to him: Thou art like a wise man of understanding. Thomas said to him: My mouth will in no way declare whom thou art like. Jesus said: I am not thy Master, because thou hast drunk, thou hast become drunk from the bubbling spring which I have measured out. And he took him, he withdrew, and he spoke three words to him. Now when Thomas came to his companions, they asked him: What did Jesus say to thee? Thomas said to them: If I tell you one of the words which he said to me, you will take up stones and throw them at me; and fire will come from the stones and burn you up.",,
The Thirteenth Sunday After Trinity,Old Lectionary,Virtue,"Supernal Triad, Deity above all essence, knowledge and goodness; guide of men to Divine Wisdom; direct our path to the ultimate summit of thy mystical lore, most incomprehensible, most luminous, and most exalted, where the pure, absolute and immutable mysteries of faith are veiled in the dazzling obscurity of the secret silence, outshining all brilliance with the intensity of their darkness, and surcharging our blinded intellects with the utterly impalpable and invisible fairness of glories surpassing beauty. Amen.",Book of the Psalms of Light,"I am in everything, I bear the skies, I am the foundation, I support the earths, I am the light that shines forth, that gives joy to the souls. I am the life of the world: I am the sap that is in all the trees: I am the sweet water beneath the sons of matter. I bore these things until I had fulfilled the will of my Father; the first man is my father whose will I have carried out. Lo, the darkness I have subdued; lo, the fire of the fountains I have extinguished, as the sphere turns hurrying round, as the sun receives the refined part of life. O soul, raise thine eyes to the height and contemplate thy bond; lo, thy fathers are calling thee. Now go aboard the ship of light and receive thy garland of glory and return to thy kingdom and rejoice with all the Aeons.",Gospel according to St. Philip,"Man mixes with man, horse mixes with horse, mule mixes with mule. The kinds mix with those of like kind. So also spirit is wont to mix with spirit and the logos to consort with the logos and the light to consort with the light. If thou become man, men and women will love thee. If thou become spirit, the spirit will be joined to thee. If thou become logos, it is the logos which will mix with thee. If thou become light, it is the light which will consort with thee. If thou become one of those who belong above, those who belong above will find their rest in thee. If thou become like the animals and those outside or below thy place, then neither man nor spirit nor logos nor light nor those above nor those within will be able to love thee. They will not be able to find rest in thee and thou hast no part in them.",,
The Fourteenth Sunday After Trinity,Old Lectionary,Renewal of Spirit,"Grant, eternal spirit, to us who kneel before Thy awesome darkness that it may become light by Thy grace; for we are but a small spark sprung from the fullness of Thy flame. Blow upon us with Thy breath though we feel it not; lead us though we follow not; receive us though our pride rejects Thy consolation; for save by Thee we cannot come to Thee; and unless Thou showest us the way we can never reach Thee. Amen.","The Great Announcement, attributed to the Holy Simon Magus","Of all things that are concealed and manifested, the fire which is above the heavens is the treasure house, as it were a great Tree from which all flesh is nourished. The manifested side of the fire is the trunk, branches, leaves, and the outside bark. All these parts of the great Tree are set on fire from the all-devouring flame of the fire and destroyed. But the fruit of the Tree, if its imaging has been perfected and it takes shape of itself, is placed in the storehouse and is not cast into the fire. For the fruit is produced to be placed in the storehouse, but the husk to be committed to the fire; that is to say, the trunk, which is generated not for its own sake but for that of the fruit.",Gospel according to St. Philip,"If anyone becomes a son of the bridal chamber he will receive the light. If anyone does not receive it while he is in this world, he will not receive it in the other place. He who has received that light will not be seen, nor can he be detained; and none shall be able to torment one of this kind even if he dwell in the world. And again when he goes out of the world he has already received the truth in images. The world has become the Aeon. For the Aeon is for him the Pleroma and it is in this manner; it is revealed to him alone, not hidden in the darkness and the night but hidden in a perfect day and a holy light.",,
The Fifteenth Sunday After Trinity,Old Lectionary,Brotherly Love,"Let us gather together, my brothers, and understand who is God, the hidden One who is revealed, the silent One who speaks. Truly worthy art Thou of all glory, O God of all the Aeons. Thou art the father of greatness, the king, the God of truth, the exalted One of the Height, Thou of the bottomless Abyss, Thou of the unfalling crowns, Thou of the unfading garlands. Amen.",Psalm of the Godly Life,"The Lord upholdeth the righteous. And his inheritance shall endure for ever. Behold how good and joyful a thing it is: brethren, to dwell together in unity. The integrity of the upright shall guide him: the righteousness of the perfect shall direct his way. Righteousness tendeth to life: and to him that soweth it there shall be a sure reward. Glorious is the fruit of good labors: and the root of wisdom shall never fall away. Thou shalt show me the path of life; in Thy Presence is the fullness of joy: and at Thy right hand is pleasure for evermore. I will behold Thy Presence in righteousness: and when I wake up after Thy likeness, I shall be satisfied with it. The spirit of man is the candle of the Lord: and the righteous shall shine forth as the sun in the kingdom of their Father. The Lord shall be their everlasting light: and their God their glory. Let your light so shine before men that they may see your good works: and glorify your Father who is in heaven. For every good gift and every perfect gift is from above: and cometh down from the Father of Lights, in whom is no variableness, neither shadow of turning.",Gospel according to St. Thomas,"Jesus said: I shall choose you, one out of a thousand, and two out of ten thousand, and they shall stand as a single one. His disciples said: Show us the place where thou art, for it is necessary for us to seek it. He said to them: Whoever has ears let him hear. Within a man of light there is light and he lights the whole world. When he does not shine, there is darkness. Jesus said: Love thy brother as thy soul, guard him as the apple of thine eye.",,
The Sixteenth Sunday After Trinity,Old Lectionary,Justice,"O Spirit of eternal justice, we lean upon thee as upon a pillar of the divine throne; we thank thee for thy holy law that changeth not and pray for wisdom that under it we may live according to thy will. Be the sword of spiritual strength and discipline, our sure defense against all evils and antagonisms. Expel from us our evils, and forgive us our fault as we now exorcise ourselves in thy power, O thou great spirit of equity in whom is no variableness and who endurest for ever and ever. Amen.",Epistle of St. Paul the Apostle to the Galatians,"Let every man prove his own work, for every man shall bear his own burden. Be not deceived; God is not mocked, for whatsoever a man soweth, that shall he also reap. He that soweth to his flesh shall of the flesh reap corruption; but he that soweth to the spirit shall of the spirit reap life everlasting. Let us not be weary in well-doing, for in due season we shall reap, if we faint not. As we have opportunity, let us do good unto all men, especially unto them who are of the household of faith. As many as walk according to this rule, peace be on them and mercy, and upon the Israel of God.",Gospel according to St. Philip,"Vessels of glass and vessels of earthenware are made by means of fire. But if vessels of glass are broken they are made again, for they are brought into being by breath. But vessels of earthenware when they break are destroyed, for they come into being without breath. An ass which turns a millstone did a hundred miles walking. When it was loosed, it found it was still in the same place. There are men who make many journeys, but make no progress anywhere. When evening came for them, they saw neither city nor village, neither creation nor nature, power and angel. In vain did the wretches labor.",,
The Seventeenth Sunday After Trinity,Old Lectionary,Purity as a Condition for Union with God,"O Spirit of all-perfect purity, before whose light an angel veils his face, cleanse our hearts and  minds, thou who didst cleanse the lips of the prophet Isaiah with a burning coal from Thine altar. O all-purifier help us to keep our souls unspotted from the world, aid us so that we may walk lightly on the dusty path of life and return unsoiled into the heavenly city, there to be united with God our parent. Amen. ",Holy Prophet Mani,"When the immortal light is led up to the gods, then will both the zenith and the nadir of heaven be brought together, for the custody of splendor will seize the topmost heaven. Then will appear the kingdom of the God of Wisdom; those gods who are in all the regions of the heavens and the earths, and they will bestow a blessing on the men who are righteous and they will become rulers in the kingdom. They shall themselves see him, the Image of the Light, all rejoicing and being glad over him. Desire shall depart from them with all other kinds of temptation. When they wish they shall clothe themselves with their body and gain the victory over it, and they shall find the way from it to the kingdom of life made smooth.",Gospel according to St. John,"And Jesus said: Holy Father, keep through Thine own Name those whom Thou hast given Me, that they may be one, as We are. I pray not that Thou shouldst take them out of the world, but that Thou shouldst keep them from the evil. They are not of the world, even as I am not of the world. Sanctify them through Thy truth; Thy word is truth. Neither pray I for these alone, but for them also who shall believe on Me through their word; that they all may be one, as Thou, Father art in Me, and I in Thee, and they also may be one in Us. The glory which Thou gavest Me I have given them; that they may be as one, as We are one. I in them, and Thou in Me, that they may be perfect in one; and that the world may know that Thou hast loved them, as Thou hast loved Me. I will that they also, whom Thou hast given Me, be with Me where I am. I have declared unto them Thy Name, that the love wherewith Thou hast loved Me may be in them, and I in them.",,
